cxx_test(merge_sorted_array "88_merge_sorted_array_test.cxx")
cxx_test(construct_binary_tree_from_preorder_and_inorder_traversal "105_construct_binary_tree_from_preorder_and_inorder_traversal_test.cxx")
cxx_test(construct_binary_tree_from_inorder_and_postorder_traversal "106_construct_binary_tree_from_inorder_and_postorder_traversal_test.cxx")
cxx_test(populating_next_right_pointers_in_each_node_ii "117_populating_next_right_pointers_in_each_node_ii_test.cxx")
cxx_test(flatten_binary_tree_to_linked_list "114_flatten_binary_tree_to_linked_list_test.cxx")
cxx_test(path_sum "112_path_sum_test.cxx")
cxx_test(sum_root_to_leaf_numbers "129_sum_root_to_leaf_numbers_test.cxx")
cxx_test(binary_tree_maximum_path_sum "124_binary_tree_maximum_path_sum_test.cxx")
cxx_test(binary_search_tree_iterator "173_binary_search_tree_iterator_test.cxx")
cxx_test(count_complete_tree_nodes "222_count_complete_tree_nodes_test.cxx")
cxx_test(lowest_common_ancestor_of_a_binary_tree "236_lowest_common_ancestor_of_a_binary_tree_test.cxx")
cxx_test(binary_tree_right_side_view "199_binary_tree_right_side_view_test.cxx")
cxx_test(number_of_islands "200_number_of_islands_test.cxx")
cxx_test(average_of_levels_in_binary_tree "637_average_of_levels_in_binary_tree_test.cxx")
cxx_test(binary_tree_level_order_traversal "102_binary_tree_level_order_traversal_test.cxx")
cxx_test(binary_tree_zigzag_level_order_traversal "103_binary_tree_zigzag_level_order_traversal_test.cxx")
cxx_test(minimum_absolute_difference_in_bst "530_minimum_absolute_difference_in_bst_test.cxx")
cxx_test(kth_smallest_element_in_a_bst "230_kth_smallest_element_in_a_bst_test.cxx")
cxx_test(validate_binary_search_tree "98_validate_binary_search_tree_test.cxx")
cxx_test(surrounded_regions "130_surrounded_regions_test.cxx")
cxx_test(clone_graph "133_clone_graph_test.cxx")
cxx_test(evaluate_division "399_evaluate_division_test.cxx")
cxx_test(course_schedule "207_course_schedule_test.cxx")
cxx_test(course_schedule_ii "210_course_schedule_ii_test.cxx")
cxx_test(stone_game "909_stone_game_test.cxx")
cxx_test(minimum_genetic_mutation "433_minimum_genetic_mutation_test.cxx")
cxx_test(word_ladder "127_word_ladder_test.cxx")
cxx_test(implement_trie_prefix_tree "208_implement_trie_prefix_tree_test.cxx")
cxx_test(design_add_and_search_words_data_structure "211_design_add_and_search_words_data_structure_test.cxx")
cxx_test(word_search_ii "212_word_search_ii_test.cxx")
cxx_test(letter_combinations_of_a_phone_number "17_letter_combinations_of_a_phone_number_test.cxx")
cxx_test(combinations "77_combinations_test.cxx")
cxx_test(permutations "46_permutations_test.cxx")
cxx_test(combination_sum "39_combination_sum_test.cxx")
cxx_test(n_queens_ii "52_n_queens_ii_test.cxx")
cxx_test(generate_parentheses "22_generate_parentheses_test.cxx")
cxx_test(word_search "79_word_search_test.cxx")
cxx_test(convert_sorted_array_to_binary_search_tree "108_convert_sorted_array_to_binary_search_tree_test.cxx")
cxx_test(sort_list "148_sort_list_test.cxx")
cxx_test(construct_quad_tree "772_construct_quad_tree_test.cxx")
cxx_test(merge_k_sorted_lists "23_merge_k_sorted_lists_test.cxx")
cxx_test(maximum_subarray "53_maximum_subarray_test.cxx")
cxx_test(reachable_nodes_in_subdivided_graph "918_reachable_nodes_in_subdivided_graph_test.cxx")
cxx_test(maximum_sum_circular_subarray "954_maximum_sum_circular_subarray_test.cxx")
cxx_test(search_insert_position "35_search_insert_position_test.cxx")
cxx_test(search_a_2d_matrix "74_search_a_2d_matrix_test.cxx")
cxx_test(find_peak_element "162_find_peak_element_test.cxx")
cxx_test(search_in_rotated_sorted_array "33_search_in_rotated_sorted_array_test.cxx")
cxx_test(find_first_and_last_position_of_element_in_sorted_array "34_find_first_and_last_position_of_element_in_sorted_array_test.cxx")
cxx_test(find_minimum_in_rotated_sorted_array "153_find_minimum_in_rotated_sorted_array_test.cxx")
cxx_test(median_of_two_sorted_arrays "4_median_of_two_sorted_arrays_test.cxx")
cxx_test(kth_largest_element_in_an_array "215_kth_largest_element_in_an_array_test.cxx")
cxx_test(ipo "502_ipo_test.cxx")
cxx_test(find_k_pairs_with_smallest_sums "373_find_k_pairs_with_smallest_sums_test.cxx")
cxx_test(find_median_from_data_stream "295_find_median_from_data_stream_test.cxx")
cxx_test(add_binary "67_add_binary_test.cxx")
cxx_test(reverse_bits "190_reverse_bits_test.cxx")
cxx_test(number_of_1_bits "191_number_of_1_bits_test.cxx")
cxx_test(single_number "136_single_number_test.cxx")
cxx_test(single_number_ii "137_single_number_ii_test.cxx")
cxx_test(bitwise_and_of_numbers_range "201_bitwise_and_of_numbers_range_test.cxx")
cxx_test(palindrome_number "9_palindrome_number_test.cxx")
cxx_test(plus_one "66_plus_one_test.cxx")
cxx_test(factorial_trailing_zeroes "172_factorial_trailing_zeroes_test.cxx")
cxx_test(sqrtx "69_sqrtx_test.cxx")
cxx_test(powx_n "50_powx_n_test.cxx")
cxx_test(max_points_on_a_line "149_max_points_on_a_line_test.cxx")
cxx_test(house_robber "198_house_robber_test.cxx")
cxx_test(word_break "139_word_break_test.cxx")
cxx_test(coin_change "322_coin_change_test.cxx")
cxx_test(longest_increasing_subsequence "300_longest_increasing_subsequence_test.cxx")
cxx_test(triangle "120_triangle_test.cxx")
cxx_test(minimum_path_sum "64_minimum_path_sum_test.cxx")
cxx_test(unique_paths_ii "63_unique_paths_ii_test.cxx")
cxx_test(longest_palindromic_substring "5_longest_palindromic_substring_test.cxx")
cxx_test(interleaving_string "97_interleaving_string_test.cxx")
cxx_test(edit_distance "72_edit_distance_test.cxx")
cxx_test(find_smallest_common_element_in_all_rows "1143_find_smallest_common_element_in_all_rows_test.cxx")
cxx_test(unique_binary_search_trees_ii "095_unique_binary_search_trees_ii_test.cxx")
cxx_test(longest_common_subsequence "1250_longest_common_subsequence_test.cxx")
cxx_test(maximal_square "221_maximal_square_test.cxx")
cxx_test(best_time_to_buy_and_sell_stock_iii "123_best_time_to_buy_and_sell_stock_iii_test.cxx")
cxx_test(best_time_to_buy_and_sell_stock_iv "188_best_time_to_buy_and_sell_stock_iv_test.cxx")
cxx_test(count_of_smaller_numbers_after_self "315_count_of_smaller_numbers_after_self_test.cxx")
cxx_test(find_all_anagrams_in_a_string "438_find_all_anagrams_in_a_string_test.cxx")
cxx_test(subarray_sum_equals_k "560_subarray_sum_equals_k_test.cxx")
cxx_test(sliding_window_maximum "239_sliding_window_maximum_test.cxx")
